TBgooAppi-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/BgooAppi.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/BgooAppi.app/Default.png
cCopyPlistFile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/BgooAppi.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/BgooAppi.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-dawadxxgkoyltgclhbbkbawwmigt/BgooAppi_Prefix.pch.pth BgooAppi_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-cousbazvzljcwqgfpygcjkndiqic/BgooAppi_Prefix.pch.pth BgooAppi_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-entjdjagglbxykfwoaicklgzjmbr/BgooAppi_Prefix.pch.pth BgooAppi_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-fsehojpzihcjchboihvwsdmimfbf/BgooAppi_Prefix.pch.pth BgooAppi_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiFile.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/main.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/AFItemView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
